         U DelayUs
         U MPUConfigTable
         U aip1668_buff
         U aip1668_init
         U aip1668_write_ndata
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
00094c00 r freq_values	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_framework/bluetooth_engine/bt_engine_audio.c:25
00095660 R DeviceEventMsgTableArray	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:145
000956f0 R ModeKeyInvalid	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:127
000956fc R ModeNameStr	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:24
00096384 r DmaChannelMap	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_mode.c:87
00096550 r DmaChannelMap	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_play_mode.c:86
00096658 r DmaChannelMap	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/app_mode_bt/tws_mode.c:71
00096a50 R AudioModeDigitalGianTable	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_effect.c:66
00096c44 R gSysVolArr	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/audio_vol.c:70
00096ea0 R AudioEffectAECParam_HFP	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/comm_param.c:36
00096f04 R AudioEffectCommParam	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/comm_param.c:6
00097130 R SupportSampleRateList	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:151
00097164 R BassTrebGainTable	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:131
00097184 R MIC_BOOST_LIST	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:64
0009718c R EFFECT_TAB	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/ctrlvars.c:45
000971b4 R AECParam_HFP	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/music_parameter/AECParam_HFP.c:2
000972fc R CommParam	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/audio/music_parameter/CommParam.c:2
00098bd4 R TWS_CommonCmds	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_app_tws.c:75
00098d30 R bt_sdk_api	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_boot_api.c:50
00098d8c R App_Em_Ble_config	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:88
00098da4 R APP_Em_Bt_config	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:81
00098ddc R App_Em_Common_Config	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/bluetooth/bt_em_config.c:77
00098e6c r sInitSysInfo	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/flash_manage/breakpoint.c:49
00098fc8 r default_parameter	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/components/flash_manage/sys_param.c:9
00099238 r CSWTCH.20
00099240 R UserPWRKey_Tab	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/hmi/key/adc_key.c:168
00099258 r CSWTCH.17
00099814 r DmaChannelMap	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/main_task.c:117
000998ec R LRADC_GradeVol	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/power/power_monitor.c:48
00099c20 r colour_map.12387
0009a37c R ZX_key_info	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/system_config/zx.c:368
0009a62c R DeviceString_LangID	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:48
0009a630 R DeviceQualifier	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_standard_request.c:41
0009a63c R InterFaceNumTab	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:380
0009a65c R ConfigDescriptorTab	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:368
0009a67c R InterFaceNum_HID	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:366
0009a684 R ConfigDescriptor_HID	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:357
0009a6a0 R InterFaceNum_AUDIO_MIC_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:353
0009a6a8 R ConfigDescriptor_AUDIO_MIC_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:304
0009a7bc R InterFaceNum_MIC_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:299
0009a7c4 R ConfigDescriptor_MIC_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:260
0009a880 R InterFaceNum_AUDIO_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:257
0009a888 R ConfigDescriptor_AUDIO_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:216
0009a93c R InterFaceNum_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:212
0009a944 R ConfigDescriptor_READER	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:202
0009a964 R InterFaceNum_AUDIO_MIC	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:199
0009a96c R ConfigDescriptor_AUDIO_MIC	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:155
0009aa68 R InterFaceNum_MIC_ONLY	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:152
0009aa70 R ConfigDescriptor_MIC_ONLY	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:117
0009ab14 R InterFaceNum_AUDIO_ONLY	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:113
0009ab1c R ConfigDescriptor_AUDIO_ONLY	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:79
0009abb8 R HidDataReportDescriptor	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:48
0009abdc R AudioCtrlReportDescriptor	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../driver/driver_api/src/otg/device/otg_device_descriptor.h:25
0009ac00 r audio_decoder_lib_version	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../middleware/audio/src/audio_decoder_api.c:137
0009ac34 r window	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:62
0009b034 r scale_factor_mult2	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:54
0009b058 r scale_factor_mult	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:30
0009b10c r scale_factor_modshift	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../middleware/audio/src/libmp2dec.c:21
0009b18c r alloc_table_4	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:136
0009b250 r alloc_table_3	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:120
0009b2c0 r alloc_table_2	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:108
0009b310 r alloc_table_1	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:74
0009b43c r alloc_table_0	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:43
0009b55c R quant_bits	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:33
0009b5a0 R quant_steps	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:24
0009b5e4 R sblimit_table	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:22
0009b5f8 R mpa_freq_tab	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:18
0009b600 R mpa_bitrate_tab	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/middleware/audio/inc/mp2dectab.h:4
0009bc20 r crc_table
0009bd20 r sbc_offset8
0009bda0 r sbc_offset4
0009bdf0 r analysis_consts_fixed8_simd_odd
0009bf10 r analysis_consts_fixed8_simd_even
0009c030 r analysis_consts_fixed4_simd_odd
0009c0a0 r analysis_consts_fixed4_simd_even
0009c110 r CSWTCH.38
0009c118 r BARK20_64.4283
0009c1e4 r WCURVE
0009c268 r OVRD_TABLE
0009c2a4 r wins
0009c418 r GIP.2866
0009c59c r GI.2865
0009c660 r GR.2859
0009c6a0 r GMC.2858
0009c720 r GR.2852
0009c760 r GMC.2851
0009c7d4 r HS_COEF_T
0009c888 r LS_COEF_T
0009c940 R LPF_COEF_TABLE
0009c988 R HPF_COEF_TABLE
0009ca58 r GI.3212
0009cb1c r GR.3209
0009cb5c r GMC.3208
0009cb84 r GI.3192
0009cc48 r GR.3189
0009cc88 r GMC.3188
0009ccb0 r INTENSITY_COEF.3141
0009cd7c r GI.3127
0009ce40 r GR.3124
0009ce80 r GMC.3123
0009cea8 r GI.3107
0009cf6c r GR.3104
0009cfac r GMC.3103
0009cfd4 r INTENSITY_COEF.3056
0009d0a8 r INTENSITY_COEF.2911
0009d174 r INTENSITY_COEF.2863
0009d258 r FILTER_COEF_640_147
000a1858 r FILTER_COEF_147_640
000a5e68 r FILTER_COEF_320_147
000a8168 r FILTER_COEF_147_320
000aa504 r FILTER_COEF_160_441
000ad5c4 r FILTER_COEF_441_320
000b0600 r FILTER_COEF_147_160
000b1860 r FILTER_COEF_160_147
000b29e0 r FILTER_COEF_80_147
000b3a20 r FILTER_COEF_40_147
000b4a60 r FILTER_COEF_147_40
000b5a74 r FILTER_COEF_1_3
000b5ac8 r FILTER_COEF_3_1
000b5b1c r FILTER_COEF_6_1
000b5bc4 r FILTER_COEF_1_4
000b5c34 r FILTER_COEF_4_1
000b5ca4 r FILTER_COEF_2_1
000b5cdc r FILTER_COEF_1_2
000b5d14 r FILTER_COEF_4_3
000b5d84 r FILTER_COEF_3_4
000b5dfc r SBC_SAMPLING_RATE
000b5e04 r SBC_OFFSET8
000b5e24 r SBC_OFFSET4
000b5e34 r SBC_SAMPLING_RATE
000b5e3c r rwin
000b5eb4 r rcos
000b6028 r synmatrix8
000b6228 r synmatrix4
000b62a8 r sbc_proto_8_80m1
000b6348 r sbc_proto_8_80m0
000b63e8 r sbc_proto_4_40m1
000b6438 r sbc_proto_4_40m0
000b6488 R adpcm_AdaptCoeff2
000b6490 R adpcm_AdaptCoeff1
000b6498 R adpcm_AdaptationTable
000b64b8 R IMA_ADPCM_INDEX_TABLE_4BITS
000b64c0 R IMA_ADPCM_STEP_TABLE
000b6574 r SF_TABLE
000b6674 r QC_TABLE
000b6740 r OFFSET_TABLE
000b679c r BITALLOC_TABLE
000b67ac r SBQUANT_TABLE
000b67d4 r SBQUANT_OFFSETS_4
000b67f4 r SBQUANT_OFFSETS_3
000b6800 r SBQUANT_OFFSETS_2
000b6808 r SBQUANT_OFFSETS_1
000b6828 r SBQUANT_OFFSETS_0
000b6844 r NSFB
000b688c r SFLEN_TABLE
000b68ac R SAMPLERATE_TABLE
000b68c0 r BITRATE_TABLE
000b6908 r SCALE_FACTOR_LONG_2.3080
000b691c r SCALE_FACTOR_LONG_1.3079
000b6940 r ca.3038
000b6950 r cs.3037
000b6960 r MP3_JOINT_STEREO_IS_TABLE_Q15.2881
000b6970 r MP3_JOINT_STEREO_IS_LSF_TABLE_Q15.2882
000b69b0 r ROOT_TABLE_Q14.2833
000b69b8 r PRETAB.2832
000b69d0 r T_POW_3_Q14.2827
000b69d8 r SUBBAND_SYNTHESIS_WINDOW_COEFS
000b6dd8 r REQUANT_POW43_EXPONENT_LUT
000b6ed8 r REQUANT_POW43_MANTISSA_LUT
000b72d8 r mad_huff_pair_table_linbits
000b72f8 r mad_huff_quad_table_linbits
000b72fc r mad_huff_pair_table_startbits
000b731c r mad_huff_quad_table_startbits
000b7320 r mad_huff_pair_table
000b73a0 r mad_huff_quad_table
000b73a8 r hufftab24
000b76ac r hufftab16
000b79d0 r hufftab15
000b7cc8 r hufftab13
000b7fe4 r hufftab12
000b80a4 r hufftab11
000b8174 r hufftab10
000b8240 r hufftab9
000b82ac r hufftab8
000b8330 r hufftab7
000b83b0 r hufftab6
000b83e8 r hufftab5
000b841c r hufftab3
000b843c r hufftab2
000b845c r hufftab1
000b846c r hufftab0
000b8470 r hufftabB
000b8490 r hufftabA
000b84c8 R sfbwidth_table
000b8534 r sfb_8000_mixed
000b855c r sfb_8000_short
000b8584 r sfb_8000_long
000b859c r sfb_16000_mixed
000b85c0 r sfb_22050_mixed
000b85e4 r sfb_24000_mixed
000b8608 r sfb_16000_short
000b8630 r sfb_22050_short
000b8658 r sfb_24000_short
000b8680 r sfb_22050_long
000b8698 r sfb_24000_long
000b86b0 r sfb_32000_mixed
000b86d8 r sfb_44100_mixed
000b8700 r sfb_48000_mixed
000b8728 r sfb_32000_short
000b8750 r sfb_44100_short
000b8778 r sfb_48000_short
000b87a0 r sfb_32000_long
000b87b8 r sfb_44100_long
000b87d0 r sfb_48000_long
000b87e8 r ExtendedDescriptor.3178
000b8868 r BARK_IDX_TAB_F44100_S512
000b888c r BARK_IDX_TAB_F44100_S256
000b88ac r BARK_IDX_TAB_F44100_S128
000b88c4 r BARK_IDX_TAB_F32000_S512
000b88e4 r BARK_IDX_TAB_F32000_S256
000b8904 r BARK_IDX_TAB_F32000_S128
000b891c r BARK_IDX_TAB_F22050_S256
000b8938 r BARK_IDX_TAB_F22050_S128
000b894c r BARK_FREQS
000b8980 R COS8192_Q15
000ba984 r WMA_LSP_CODEBOOK_Q14
000baac4 r ASF_SUB_HEADER_OBJECTS_GUID
000bab24 r ASF_STREAM_TYPE_AUDIO_MEDIA_GUID
000bab34 r ASF_TOP_DATA_OBJECT_GUID
000bab44 r ASF_TOP_HEADER_OBJECT_GUID
000bab64 r wmaHuffTab4RunLevelRunBits
000bab7c r wmaHuffTab4RunLevelStartBits
000bab84 r wmaHuffTab4RunLevel
000bab9c r wmaHuffTab4RunLevel6
000bb144 r wmaHuffTab4RunLevel5
000bb788 r wmaHuffTab4RunLevel4
000bc514 r wmaHuffTab4RunLevel3
000bd5d0 r wmaHuffTab4RunLevel2
000bdd00 r wmaHuffTab4RunLevel1
000be5b0 r wmaHuffTab4MaskNoise
000be5b8 r wmaHuffTab4NoisePower
000be6a0 r wmaHuffTab4Mask
000be928 r POW2_4_Q15
000be930 r POW10_20_FRAC
000be980 r POW10_16_FRAC
000be9c0 r POW10_INT
000bea60 r TASK_DESC_LB
000bea70 R lb_default_handler
000bea78 r lb_default_state
000beb3c r .LC1
000bebd0 r CSWTCH.497
000bebd4 r CSWTCH.495
000bebd8 R lc_default_handler
000bebe0 r lc_default_state
000bed60 r lc_lmp_ext_handler_tab
000bee18 r lc_lmp_handler_tab
000befd0 r edr_packet_size
000beff0 r br_packet_size
000bf010 r CSWTCH.68
000bf08c R ld_acl_edr_sizes
000bf09c R ld_acl_edr_types
000bf0a4 R ld_acl_br_sizes
000bf0b0 R ld_acl_br_types
000bf0b8 r CSWTCH.331
000bf0bc r ld_sco_voice_coding
000bf0d0 r ld_sco_pkt_types
000bf0f0 r ld_esco_pkt_idx
000bf100 r ld_sco_pkt_idx
000bf124 r ld_util_bch_ppolynom
000bf12c r ld_util_bch_gpolynom
000bf1d4 r TASK_DESC_LM
000bf1e4 r lm_debug_pub_key_192
000bf214 r lm_debug_priv_key_192
000bf22c r lm_p192_base_point
000bf3a0 R lm_default_handler
000bf3a8 r lm_default_state
000bf3d8 R lm_n_page_tab
000bf3e0 R lm_local_supp_feats
000bf3f8 R ECC_4Win_Look_up_table
000bfbb4 R ecc_Jacobian_InfinityPoint256
000bfc38 R veryBigHexP256
000bfc88 R bigHexP256
000bfcb4 R coef_B
000bfce0 R maxSecretKey_256
000bfd00 R BasePoint_y_256
000bfd20 R BasePoint_x_256
000bfff8 R gBtRxGainTbl
000c00c8 R gBtTxGainTbl
000c0178 R gFreqMhzBt
000c03d0 r RF_RPL_TX_PW_CONV_TBL
000c03e8 R rwip_priority
000c0430 R cBTStackVersion_FlashBoot
000c0454 R cBTStackVersion
000c0478 R AACSnkElements
000c04e4 r A2dpSnkServiceSearchAttribReq
000c04fc r A2dpSnkSdpAttributes
000c0550 r A2dpSnkSupportedFeatures
000c0554 r A2dpSnkClassId
000c055c r A2dpProviderName
000c0564 r A2dpServiceName
000c0578 r A2dpProfileDescList
000c0584 r A2dpBrowseGroup
000c058c r A2dpProtoDescList
000c05e4 R AvrcpServiceSearchAttribReq
000c0600 R AvrcpSdpAttributes
000c0660 r AvrcpProviderName
000c0668 r AvrcpTgServiceName
000c0670 r AvrcpCtServiceName
000c0678 r AvrcpBrowseGroup
000c0680 r AvrcpAddProtoDescList
000c0694 r AvrcpProtoDescList
000c06a8 r AvrcpBtProfDescList
000c06b4 r AvrcpTgServiceClassId
000c06bc r AvrcpCtServiceClassId
000c0718 R HfIndMsg
000c0740 r HfServiceSearchAttribReq
000c075c r Hf18SdpAttributes
000c07b0 r HfBrowseGroup
000c07b8 r HfSupportedFeatures
000c07bc r HfServiceName
000c07d0 r HfLangBaseIdList
000c07dc r HfProfile18DescList
000c07e8 r HfProtoDescList
000c07f8 r HfClassId
000c0800 r CSWTCH.12
000c0b8c R Crc32Table
000c102c r CSWTCH.16
000c1034 r LM_G2Poly
000c1134 r LM_G2Degree
000c1144 r LM_G1Poly
000c1244 r LM_Permutation
000c1254 r LM_LogTab
000c1354 r LM_ExpTab
000c14f4 R lmp_ext_desc_tab
000c15c4 R lmp_desc_tab
000c1794 r .LC0
000c1798 r .LC1
000c179c r lm_sp_p192_coef_b
000c17b8 r lm_sp_p192_data
000c1828 r lm_sp_p192_field
000c1844 r lm_sp_sha_256hash_init
000c1864 r lm_sp_sha256k
000c1a78 R AT_HandsfreeCmds
000c1b58 r AT_CommandTable
000c1b70 R AT_CommonCmds
000c1ba4 R ZeroVersionNumberList
000c1bac R ZeroServClassIdVal
000c1bb4 R BT_BASE_UUID
000c1bc4 R crctable
000c1cd4 R AT_HeadsetCmds
000c1d20 r PbStorageTypes
000c1d44 R AT_PhonebookCmds
000c1d58 R fatfs_acc_version
000c1d84 r rcos
000c1dd4 R nds32_cos_recip_table_q31_1024
000c21d4 R nds32_cos_table_q31_1024
000c26a4 r powersof2to1over16all.2165
000c26e4 r powersof2to1over16bot.2164
000c2724 r table.2150
000c27a4 r powersof2to1over16top.2163
000c2830 r ln2LO
000c2840 r ln2HI
000c2850 r halF
000c28a0 r npio2_hw
000c2920 r two_over_pi
000c2a44 r npio2_hw
000c2ac4 r two_over_pi
000c2e00 r PIo2
000c2e40 r init_jk
000c2ed4 r PIo2
000c2f00 r init_jk
000c2f5c R cst_libm_rredf
000c2f74 r twooverpi.1600
000c2fb8 a __ctxt_code_end
000c2fb8 a __ctxt_code_start
000c2fb8 a __ram_code_end
000c2fb8 a __ram_code_start
000c2fb8 a __rand_code_end
000c2fb8 a __rand_code_start
000c2fc0 A __data_lmastart
000c36f0 a EILM_SIZE
20002000 A ptrace_TASK_SWITCHED_OUT
20002004 A ptrace_TASK_SWITCHED_IN
20002008 A pvApplicationIdleHook
2000200c a gMaxPacketSize0
20002010 a cbw
20002034 A BtHoscClkDiv
20002036 A IsApllFreeRun
20002037 A IsDpllFreeRun
20002038 A rc_clk_freq
2000203c A gSOCInFreq
20002040 A gAPLLWorkFreq
20002044 A gPLLWorkFreq
20002048 A DMAEintTable
20002068 A DMATintTable
20002088 A DMADintTable
200020a8 A DMAConfigTable
200023d4 A DMAChannelAllocMap
200023f4 A OtgPortHostEnable
200023f5 A OtgPortLinkState
200023f8 A DelayMsFunc
20002400 a app_type
20002402 A OtgPortDeviceDetectTime
20002404 A OtgPortLinkHoldTime
20002408 a USER_CODE_ADDR
2000240c a MVA_buffer
20002410 a FLASH_BOOT_SPACE_SIZE
20002414 a read_buffer
20002418 a usb_sd_info
2000241c a psw_globle
20002420 A sendbyte
20002428 a BT_Handler
2000242c a FS_Handler
20002430 a CmdErrCnt
20002434 a UDiskNotReadyErrFlag
20002435 a UDiskInitOK
20002436 a gTailLen
20002438 a gDataLen
2000243a a gHeadLen
2000243c A UDiskMutex
20002440 A SDIOSendCommandMutex
20002444 A SDIOMutex
20002448 a xBlockAllocatedBit
2000244c a xMinimumEverFreeBytesRemaining
20002450 a xFreeBytesRemaining
20002454 a pxEnd
20002458 a psw_1
2000245c a psw_0
20002460 a ulCriticalNesting
200025b4 a pxCurrentTCB
200025d8 A gSysTick
200025e4 A _NDS32_REENT__errno
200025e8 a OtgHostInfo
2000286c a UDiskBuf
20002894 a gUDisk
200028a4 a SDCardId
200028b8 a SDCard
200028cc a xStart
200028e0 a head
200028f4 a xQueueRegistry
20002934 a SpiFlashInfo
20009000 D __data_start
20009000 D tx_buf	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_framework/audio_engine/communication.c:53
20009100 d sPlugOutMode	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_framework/mode_engine/mode_task.c:39
20009104 D SysMode	/cygdrive/F/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/app_src/app_mode__common/mode_parameter.h:76
20009154 D sco_sync_header	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/app_mode_bt/bt_hf_api.c:60
2000915c d CntTimer	/cygdrive/f/MV-2023/MY-301/V1/MVsB1_BT_Audio_SDK_24bit_v0.4.2/BT_Audio_APP/Release/../app_src/app_mode_idle/idle_mode.c:187
